inchikey,Frequency
IBSNKSODLGJUMQ-SDNWHVSQSA-N,12
VBCVPMMZEGZULK-NRFANRHFSA-N,17
LMYRWZFENFIFIT-UHFFFAOYSA-N,16
KVWDHTXUZHCGIO-UHFFFAOYSA-N,10
KTALPKYXQZGAEG-UHFFFAOYSA-N,14
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,17
MXXWOMGUGJBKIW-YPCIICBESA-N,49
QQQYTWIFVNKMRW-UHFFFAOYSA-N,7
JNMRHUJNCSQMMB-UHFFFAOYSA-N,25
MVWVFYHBGMAFLY-UHFFFAOYSA-N,7
RZEKVGVHFLEQIL-UHFFFAOYSA-N,7
CHNUNORXWHYHNE-UHFFFAOYSA-N,20
HEMJJKBWTPKOJG-UHFFFAOYSA-N,12
OPXLLQIJSORQAM-UHFFFAOYSA-N,16
IQPSEEYGBUAQFF-UHFFFAOYSA-N,21
UHSKFQJFRQCDBE-UHFFFAOYSA-N,6
YOSHYTLCDANDAN-UHFFFAOYSA-N,28
PSFDQSOCUJVVGF-UHFFFAOYSA-N,52
RDOIQAHITMMDAJ-UHFFFAOYSA-N,13
MNIPYSSQXLZQLJ-UHFFFAOYSA-N,5
FVUGZKDGWGKCFE-UHFFFAOYSA-N,1
MFYSYFVPBJMHGN-ZPOLXVRWSA-N,52
PXMNMQRDXWABCY-UHFFFAOYSA-N,36
BGRJTUBHPOOWDU-UHFFFAOYSA-N,10
BYBLEWFAAKGYCD-UHFFFAOYSA-N,6
FAOZLTXFLGPHNG-KNAQIMQKSA-N,12
DOMXUEMWDBAQBQ-WEVVVXLNSA-N,7
FAEKWTJYAYMJKF-QHCPKHFHSA-N,10
IPRJXAGUEGOFGG-UHFFFAOYSA-N,8
RXZBMPWDPOLZGW-HITVVWEBSA-N,7
PJMPHNIQZUBGLI-UHFFFAOYSA-N,14
XXOYNJXVWVNOOJ-UHFFFAOYSA-N,22
VLYWMPOKSSWJAL-UHFFFAOYSA-N,5
RFHAOTPXVQNOHP-UHFFFAOYSA-N,28
BRBKOPJOKNSWSG-UHFFFAOYSA-N,1
JHAYEQICABJSTP-UHFFFAOYSA-N,5
YASYVMFAVPKPKE-UHFFFAOYSA-N,9
NTHXOOBQLCIOLC-UHFFFAOYSA-N,16
WYEHFWKAOXOVJD-UHFFFAOYSA-N,25
PGOOBECODWQEAB-UHFFFAOYSA-N,31
AKPLHCDWDRPJGD-UHFFFAOYSA-N,13
TVLSRXXIMLFWEO-UHFFFAOYSA-N,33
CLQMBPJKHLGMQK-UHFFFAOYSA-N,5
NTYJJOPFIAHURM-UHFFFAOYSA-N,7
IYIKLHRQXLHMJQ-UHFFFAOYSA-N,18
AFYCEAFSNDLKSX-UHFFFAOYSA-N,14
KLSJWNVTNUYHDU-UHFFFAOYSA-N,7
CXOXHMZGEKVPMT-UHFFFAOYSA-N,10
YRMLFORXOOIJDR-UHFFFAOYSA-N,2
HXHWSAZORRCQMX-UHFFFAOYSA-N,22
YFBPRJGDJKVWAH-UHFFFAOYSA-N,25
BEZZFPOZAYTVHN-UHFFFAOYSA-N,12
XBHBWNFJWIASRO-UHFFFAOYSA-N,12
PZBPKYOVPCNPJY-UHFFFAOYSA-N,17
XZWYZXLIPXDOLR-UHFFFAOYSA-N,30
ZBHXIWJRIFEVQY-IHMPYVIRSA-N,1
QFOHBWFCKVYLES-UHFFFAOYSA-N,13
VNFPBHJOKIVQEB-UHFFFAOYSA-N,11
BLFLLBZGZJTVJG-UHFFFAOYSA-N,13
TTWJBBZEZQICBI-UHFFFAOYSA-N,129
PJSFRIWCGOHTNF-UHFFFAOYSA-N,1
AGPKZVBTJJNPAG-UHFFFAOYSA-N,19
DWFZBUWUXWZWKD-UHFFFAOYSA-N,11
CVXBEEMKQHEXEN-UHFFFAOYSA-N,18
SECXISVLQFMRJM-UHFFFAOYSA-N,7
YFGYUFNIOHWBOB-UHFFFAOYSA-N,37
BQYJATMQXGBDHF-UHFFFAOYSA-N,27
DBEPLOCGEIEOCV-WSBQPABSSA-N,16
YNDXUCZADRHECN-JNQJZLCISA-N,12
JLYFCTQDENRSOL-UHFFFAOYSA-N,26
FVFVNNKYKYZTJU-UHFFFAOYSA-N,11
SEEPANYCNGTZFQ-UHFFFAOYSA-N,18
WXZVAROIGSFCFJ-UHFFFAOYSA-N,25
BCFGMOOMADDAQU-UHFFFAOYSA-N,6
AKUJBENLRBOFTD-RPRRAYFGSA-N,6
BFYIZQONLCFLEV-DAELLWKTSA-N,20
RQVYBGPQFYCBGX-UHFFFAOYSA-N,22
VACCAVUAMIDAGB-UHFFFAOYSA-N,1
HUWXDEQWWKGHRV-UHFFFAOYSA-N,5
ZZORFUFYDOWNEF-UHFFFAOYSA-N,24
SUBDBMMJDZJVOS-UHFFFAOYSA-N,6
FHIVAFMUCKRCQO-UHFFFAOYSA-N,23
NOQGZXFMHARMLW-UHFFFAOYSA-N,9
DJBNUMBKLMJRSA-UHFFFAOYSA-N,12
XSAYZAUNJMRRIR-UHFFFAOYSA-N,1
VPWNQTHUCYMVMZ-UHFFFAOYSA-N,19
ZUHZGEOKBKGPSW-UHFFFAOYSA-N,13
DBGIVFWFUFKIQN-UHFFFAOYSA-N,16
MMOXZBCLCQITDF-UHFFFAOYSA-N,29
DHNRXBZYEKSXIM-UHFFFAOYSA-N,25
SFBHPFQSSDCYSL-UHFFFAOYSA-N,5
HZRSNVGNWUDEFX-UHFFFAOYSA-N,27
PAFZNILMFXTMIY-UHFFFAOYSA-N,7
BXNANOICGRISHX-UHFFFAOYSA-N,11
SBZXBUIDTXKZTM-UHFFFAOYSA-N,15
JZFPYUNJRRFVQU-UHFFFAOYSA-N,12
LNEPOXFFQSENCJ-UHFFFAOYSA-N,20
FOXFZRUHNHCZPX-UHFFFAOYSA-N,26
VOWAEIGWURALJQ-UHFFFAOYSA-N,7
LDBTVAXGKYIFHO-UHFFFAOYSA-N,10
MQTOSJVFKKJCRP-BICOPXKESA-N,1
CXVGEDCSTKKODG-UHFFFAOYSA-N,16
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,4
VYMDGNCVAMGZFE-UHFFFAOYSA-N,14
SPFYMRJSYKOXGV-UHFFFAOYSA-N,17
MFOUDYKPLGXPGO-UHFFFAOYSA-N,19
BYPFEZZEUUWMEJ-UHFFFAOYSA-N,7
WZZLDXDUQPOXNW-UHFFFAOYSA-N,30
CWJSHJJYOPWUGX-UHFFFAOYSA-N,6
FQPSGWSUVKBHSU-UHFFFAOYSA-N,1
DSKJPMWIHSOYEA-UHFFFAOYSA-N,13
DUUGKQCEGZLZNO-UHFFFAOYSA-N,14
NXFQWRWXEYTOTK-UHFFFAOYSA-N,26
SEGLCEQVOFDUPX-UHFFFAOYSA-N,3
VREFGVBLTWBCJP-UHFFFAOYSA-N,1
UREBDLICKHMUKA-CXSFZGCWSA-N,24
OGJPXUAPXNRGGI-UHFFFAOYSA-N,19
HWGBHCRJGXAGEU-UHFFFAOYSA-N,2
AHOUBRCZNHFOSL-YOEHRIQHSA-N,2
FDDDEECHVMSUSB-UHFFFAOYSA-N,15
DKCPKDPYUFEZCP-UHFFFAOYSA-N,2
DNXHEGUUPJUMQT-CBZIJGRNSA-N,1
WZKXBGJNNCGHIC-UHFFFAOYSA-N,7
MIZGSAALSYARKU-UHFFFAOYSA-N,2
XRECTZIEBJDKEO-UHFFFAOYSA-N,9
JTSDBFGMPLKDCD-XVFHVFLVSA-N,1
ANTSCNMPPGJYLG-UHFFFAOYSA-N,1
MRQIXHXHHPWVIL-ISLYRVAYSA-N,1
QPPBRPIAZZHUNT-UHFFFAOYSA-N,1
FNYLWPVRPXGIIP-UHFFFAOYSA-N,18
ZAIPMKNFIOOWCQ-UEKVPHQBSA-N,1
KJONHKAYOJNZEC-UHFFFAOYSA-N,10
BPFYOAJNDMUVBL-UHFFFAOYSA-N,10
XOXHILFPRYWFOD-UHFFFAOYSA-N,1
FZXISNSWEXTPMF-UHFFFAOYSA-N,31
CMPQUABWPXYYSH-UHFFFAOYSA-N,6
JYFHYPJRHGVZDY-UHFFFAOYSA-N,1
NHUHCSRWZMLRLA-UHFFFAOYSA-N,7
GPTONYMQFTZPKC-UHFFFAOYSA-N,1
STJMRWALKKWQGH-UHFFFAOYSA-N,10
VAOCPAMSLUNLGC-UHFFFAOYSA-N,26
ICSNLGPSRYBMBD-UHFFFAOYSA-N,2
GDLIGKIOYRNHDA-UHFFFAOYSA-N,16
FBUKVWPVBMHYJY-UHFFFAOYSA-N,3
WPYMKLBDIGXBTP-UHFFFAOYSA-N,3
SHGAZHPCJJPHSC-YCNIQYBTSA-N,4
DTOSIQBPPRVQHS-PDBXOOCHSA-N,3
ISWSIDIOOBJBQZ-UHFFFAOYSA-N,3
HXYVTAGFYLMHSO-UHFFFAOYSA-N,2
OVBPIULPVIDEAO-LBPRGKRZSA-N,13
NCYCYZXNIZJOKI-OVSJKPMPSA-N,3
RWZYAGGXGHYGMB-UHFFFAOYSA-N,11
QRMZSPFSDQBLIX-UHFFFAOYSA-N,3
MQIUGAXCHLFZKX-UHFFFAOYSA-N,3
YCIMNLLNPGFGHC-UHFFFAOYSA-N,3
GWYFCOCPABKNJV-UHFFFAOYSA-N,3
OYHQOLUKZRVURQ-HZJYTTRNSA-N,9
IYRMWMYZSQPJKC-UHFFFAOYSA-N,54
WQEPLUUGTLDZJY-UHFFFAOYSA-N,3
BOWVQLFMWHZBEF-KTKRTIGZSA-N,3
NIQCNGHVCWTJSM-UHFFFAOYSA-N,12
QIAFMBKCNZACKA-UHFFFAOYSA-N,3
MQHNKCZKNAJROC-UHFFFAOYSA-N,7
REFJWTPEDVJJIY-UHFFFAOYSA-N,36
OIRDTQYFTABQOQ-KQYNXXCUSA-N,35
USVMJSALORZVDV-SDBHATRESA-N,9
WMBWREPUVVBILR-WIYYLYMNSA-N,19
WBYWAXJHAXSJNI-VOTSOKGWSA-N,13
LEHOTFFKMJEONL-UHFFFAOYSA-N,3
FJKROLUGYXJWQN-UHFFFAOYSA-N,5
LEVWYRKDKASIDU-IMJSIDKUSA-N,3
ODKSFYDXXFIFQN-BYPYZUCNSA-N,6
DHMQDGOQFOQNFH-UHFFFAOYSA-N,6
YBJHBAHKTGYVGT-ZKWXMUAHSA-N,16
KZNIFHPLKGYRTM-UHFFFAOYSA-N,25
AUNGANRZJHBGPY-SCRDCRAPSA-N,4
QWDBCIAVABMJPP-UHFFFAOYSA-N,3
YAPQBXQYLJRXSA-UHFFFAOYSA-N,19
TYFQFVWCELRYAO-UHFFFAOYSA-N,8
UGQMRVRMYYASKQ-KQYNXXCUSA-N,9
DFPAKSUCGFBDDF-UHFFFAOYSA-N,19
OUYCCCASQSFEME-QMMMGPOBSA-N,12
FLKPEMZONWLCSK-UHFFFAOYSA-N,13
NBIIXXVUZAFLBC-UHFFFAOYSA-N,3
TUNFSRHWOTWDNC-UHFFFAOYSA-N,1
QIVBCDIJIAJPQS-VIFPVBQESA-N,24
YGSDEFSMJLZEOE-UHFFFAOYSA-N,12
DOIRQSBPFJWKBE-UHFFFAOYSA-N,23
QASFUMOKHFSJGL-LAFRSMQTSA-N,7
KRZCOLNOCZKSDF-UHFFFAOYSA-N,7
YCSBALJAGZKWFF-UHFFFAOYSA-N,1
OISVCGZHLKNMSJ-UHFFFAOYSA-N,1
ZKXDGKXYMTYWTB-UHFFFAOYSA-N,11
XSCHRSMBECNVNS-UHFFFAOYSA-N,1
QSNSCYSYFYORTR-UHFFFAOYSA-N,6
VHBFFQKBGNRLFZ-UHFFFAOYSA-N,14
RLFWWDJHLFCNIJ-UHFFFAOYSA-N,39
BPEXTIMJLDWDTL-UHFFFAOYSA-N,1
AFDXODALSZRGIH-QPJJXVBHSA-N,2
PLIKAWJENQZMHA-UHFFFAOYSA-N,1
CJOFXWAVKWHTFT-XSFVSMFZSA-N,1
XIKIUQUXDNHBFR-UHFFFAOYSA-N,9
YNAVUWVOSKDBBP-UHFFFAOYSA-N,1
KXDAEFPNCMNJSK-UHFFFAOYSA-N,6
UFFBMTHBGFGIHF-UHFFFAOYSA-N,15
KBOPZPXVLCULAV-UHFFFAOYSA-N,1
MARUHZGHZWCEQU-UHFFFAOYSA-N,1
WGQKYBSKWIADBV-UHFFFAOYSA-N,1
SBPBAQFWLVIOKP-UHFFFAOYSA-N,15
YXIWHUQXZSMYRE-UHFFFAOYSA-N,11
DMBHHRLKUKUOEG-UHFFFAOYSA-N,18
UNAHYJYOSSSJHH-UHFFFAOYSA-N,7
XPOQHMRABVBWPR-ZDUSSCGKSA-N,7
JUJWROOIHBZHMG-UHFFFAOYSA-N,6
NQRYJNQNLNOLGT-UHFFFAOYSA-N,7
YHMYGUUIMTVXNW-UHFFFAOYSA-N,7
RUFPHBVGCFYCNW-UHFFFAOYSA-N,1
BWHOZHOGCMHOBV-UHFFFAOYSA-N,1
JKVNPRNAHRHQDD-UHFFFAOYSA-N,1
ROFVEXUMMXZLPA-UHFFFAOYSA-N,1
KLGQWSOYKYFBTR-UHFFFAOYSA-N,1
RGOVYLWUIBMPGK-UHFFFAOYSA-N,7
PAYRUJLWNCNPSJ-UHFFFAOYSA-N,13
TWBPWBPGNQWFSJ-UHFFFAOYSA-N,1
DVKJHBMWWAPEIU-UHFFFAOYSA-N,1
QXJKBPAVAHBARF-UHFFFAOYSA-N,7
KAESVJOAVNADME-UHFFFAOYSA-N,1
WIIZWVCIJKGZOK-RKDXNWHRSA-N,9
HYZJCKYKOHLVJF-UHFFFAOYSA-N,6
IRIAEXORFWYRCZ-UHFFFAOYSA-N,16
MXHTZQSKTCCMFG-UHFFFAOYSA-N,7
QUDWYFHPNIMBFC-UHFFFAOYSA-N,1
CDAWCLOXVUBKRW-UHFFFAOYSA-N,6
HUBANNPOLNYSAD-UHFFFAOYSA-N,1
HQABUPZFAYXKJW-UHFFFAOYSA-N,1
ZXDDPOHVAMWLBH-UHFFFAOYSA-N,4
LXBGSDVWAMZHDD-UHFFFAOYSA-N,1
RJGDLRCDCYRQOQ-UHFFFAOYSA-N,1
RSWGJHLUYNHPMX-ONCXSQPRSA-N,1
CJPQIRJHIZUAQP-UHFFFAOYSA-N,13
PDQAZBWRQCGBEV-UHFFFAOYSA-N,10
DXYYSGDWQCSKKO-UHFFFAOYSA-N,1
KZTYYGOKRVBIMI-UHFFFAOYSA-N,1
KEQFTVQCIQJIQW-UHFFFAOYSA-N,1
RAXXELZNTBOGNW-UHFFFAOYSA-N,6
AFBPFSWMIHJQDM-UHFFFAOYSA-N,6
ZYGHJZDHTFUPRJ-UHFFFAOYSA-N,32
BMLIZLVNXIYGCK-UHFFFAOYSA-N,20
OQMBBFQZGJFLBU-UHFFFAOYSA-N,6
MTZBBNMLMNBNJL-UHFFFAOYSA-N,9
DNTGGZPQPQTDQF-UHFFFAOYSA-N,15
XHZPRMZZQOIPDS-UHFFFAOYSA-N,9
JIIOLEGNERQDIP-UHFFFAOYSA-N,14
IWUCXVSUMQZMFG-AFCXAGJDSA-N,5
RVKCCVTVZORVGD-QXMHVHEDSA-N,14
VJYFKVYYMZPMAB-UHFFFAOYSA-N,9
KVBGVZZKJNLNJU-UHFFFAOYSA-N,14
YOYAIZYFCNQIRF-UHFFFAOYSA-N,11
MPDGHEJMBKOTSU-YKLVYJNSSA-N,15
DQCKKXVULJGBQN-XFWGSAIBSA-N,14
AHBXXEZLRFCZSF-UHFFFAOYSA-N,14
MEBQXILRKZHVCX-UHFFFAOYSA-N,6
NJKDOADNQSYQEV-UHFFFAOYSA-N,14
FUSNMLFNXJSCDI-UHFFFAOYSA-N,12
YVPYQUNUQOZFHG-UHFFFAOYSA-N,14
ZLIBICFPKPWGIZ-UHFFFAOYSA-N,20
LCCNCVORNKJIRZ-UHFFFAOYSA-N,6
CABMTIJINOIHOD-UHFFFAOYSA-N,19
YLKFDHTUAUWZPQ-UHFFFAOYSA-N,6
ZRKZFNZPJKEWPC-UHFFFAOYSA-N,20
LKJPSUCKSLORMF-UHFFFAOYSA-N,8
LKJPYSCBVHEWIU-KRWDZBQOSA-N,14
REEQLXCGVXDJSQ-UHFFFAOYSA-N,14
HRBKVYFZANMGRE-UHFFFAOYSA-N,14
MWKVXOJATACCCH-UHFFFAOYSA-N,12
SNICXCGAKADSCV-JTQLQIEISA-N,32
QCAWEPFNJXQPAN-UHFFFAOYSA-N,26
YIJZJEYQBAAWRJ-UHFFFAOYSA-N,11
MXJWRABVEGLYDG-UHFFFAOYSA-N,6
JZUFKLXOESDKRF-UHFFFAOYSA-N,14
PCCSBWNGDMYFCW-UHFFFAOYSA-N,6
PJDFLNIOAUIZSL-UHFFFAOYSA-N,9
DDBREPKUVSBGFI-UHFFFAOYSA-N,9
OYIKARCXOQLFHF-UHFFFAOYSA-N,16
QHMTXANCGGJZRX-WUXMJOGZSA-N,20
JOXIMZWYDAKGHI-UHFFFAOYSA-N,9
NUPJIGQFXCQJBK-UHFFFAOYSA-N,20
ZOCSXAVNDGMNBV-UHFFFAOYSA-N,18
UBQNRHZMVUUOMG-UHFFFAOYSA-N,6
QEVHRUUCFGRFIF-MDEJGZGSSA-N,49
IUQAXCIUEPFPSF-UHFFFAOYSA-N,6
TYZROVQLWOKYKF-ZDUSSCGKSA-N,6
LPEPZBJOKDYZAD-UHFFFAOYSA-N,6
PUFQVTATUTYEAL-UHFFFAOYSA-N,108
GMZVRMREEHBGGF-UHFFFAOYSA-N,6
CVTIZMOISGMZRJ-UHFFFAOYSA-N,6
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,9
QYPNKSZPJQQLRK-UHFFFAOYSA-N,17
CJDWRQLODFKPEL-UHFFFAOYSA-N,14
XERJKGMBORTKEO-VZUCSPMQSA-N,14
POGQSBRIGCQNEG-UHFFFAOYSA-N,6
LXMSZDCAJNLERA-ZHYRCANASA-N,2
LQDARGUHUSPFNL-UHFFFAOYSA-N,15
ZOTBXTZVPHCKPN-HTXNQAPBSA-N,14
BUXRLJCGHZZYNE-UHFFFAOYSA-N,9
MZZBPDKVEFVLFF-UHFFFAOYSA-N,20
HXNFUBHNUDHIGC-UHFFFAOYSA-N,10
AMRQXHFXNZFDCH-UHFFFAOYSA-N,20
JCCBZCMSYUSCFM-UHFFFAOYSA-N,6
HCAJEUSONLESMK-UHFFFAOYSA-N,9
QLZHNIAADXEJJP-UHFFFAOYSA-N,9
MEFQWPUMEMWTJP-UHFFFAOYSA-N,14
LSQZJLSUYDQPKJ-NJBDSQKTSA-N,6
MGOHCFMYLBAPRN-UHFFFAOYSA-N,14
OELFLUMRDSZNSF-BRWVUGGUSA-N,6
RTDCJKARQCRONF-UHFFFAOYSA-N,6
CIEXPHRYOLIQQD-UHFFFAOYSA-N,12
HEFNNWSXXWATRW-JTQLQIEISA-N,13
VHFVKMTVMIZMIK-UHFFFAOYSA-N,19
IDYZIJYBMGIQMJ-UHFFFAOYSA-N,6
AAEVYOVXGOFMJO-UHFFFAOYSA-N,24
BOFQWVMAQOTZIW-UHFFFAOYSA-N,5
MEFOUWRMVYJCQC-UHFFFAOYSA-N,14
NNYBQONXHNTVIJ-UHFFFAOYSA-N,17
VDLGAVXLJYLFDH-UHFFFAOYSA-N,6
CXOFVDLJLONNDW-UHFFFAOYSA-N,6
TXCGAZHTZHNUAI-UHFFFAOYSA-N,6
WSORODGWGUUOBO-UHFFFAOYSA-N,9
UMFJAHHVKNCGLG-UHFFFAOYSA-N,6
DGAIEPBNLOQYER-UHFFFAOYSA-N,13
RKUNBYITZUJHSG-SPUOUPEWSA-N,32
YGJHZCLPZAZIHH-UHFFFAOYSA-N,6
GOCUAJYOYBLQRH-UHFFFAOYSA-N,19
WBNQDOYYEUMPFS-UHFFFAOYSA-N,6
LMVPQMGRYSRMIW-KRWDZBQOSA-N,10
RSMUVYRMZCOLBH-UHFFFAOYSA-N,14
