inchikey,Frequency
JBMKAUGHUNFTOL-UHFFFAOYSA-N,9
YLCXGBZIZBEVPZ-UHFFFAOYSA-N,6
GHASVSINZRGABV-UHFFFAOYSA-N,14
DEDOPGXGGQYYMW-UHFFFAOYSA-N,9
DECIPOUIJURFOJ-UHFFFAOYSA-N,15
UBUCNCOMADRQHX-UHFFFAOYSA-N,6
RZCJYMOBWVJQGV-UHFFFAOYSA-N,9
AQIXAKUUQRKLND-UHFFFAOYSA-N,15
PXWUKZGIHQRDHL-UHFFFAOYSA-N,20
RZILCCPWPBTYDO-UHFFFAOYSA-N,15
ZJMZZNVGNSWOOM-UHFFFAOYSA-N,14
KGANAERDZBAECK-UHFFFAOYSA-N,10
VKYKSIONXSXAKP-UHFFFAOYSA-N,14
JWUCHKBSVLQQCO-UHFFFAOYSA-N,15
PWZDJIUQHUGFRJ-UHFFFAOYSA-N,9
WJNRPILHGGKWCK-UHFFFAOYSA-N,20
UEQUQVLFIPOEMF-UHFFFAOYSA-N,9
JXTHEWSKYLZVJC-UHFFFAOYSA-N,6
NPOJQCVWMSKXDN-UHFFFAOYSA-N,9
UGVRJVHOJNYEHR-UHFFFAOYSA-N,9
RMOGWMIKYWRTKW-UHFFFAOYSA-N,9
XQSPYNMVSIKCOC-NTSWFWBYSA-N,6
MJIHNNLFOKEZEW-UHFFFAOYSA-N,9
VBLJFQYCTRKKKF-UHFFFAOYSA-N,14
OPGCOAPTHCZZIW-UHFFFAOYSA-N,6
YKBZOVFACRVRJN-UHFFFAOYSA-N,12
KCXVZYZYPLLWCC-UHFFFAOYSA-N,9
VWPOSFSPZNDTMJ-UCWKZMIHSA-N,6
YECBIJXISLIIDS-UHFFFAOYSA-N,16
WKBPZYKAUNRMKP-UHFFFAOYSA-N,15
BXZVVICBKDXVGW-NKWVEPMBSA-N,6
AKNNEGZIBPJZJG-MSOLQXFVSA-N,31
BCQMBFHBDZVHKU-UHFFFAOYSA-N,14
RLLPVAHGXHCWKJ-UHFFFAOYSA-N,6
XAIPTRIXGHTTNT-UHFFFAOYSA-N,6
UWSDONTXWQOZFN-UHFFFAOYSA-N,6
YCMLQMDWSXFTIF-UHFFFAOYSA-N,9
HPJKCIUCZWXJDR-UHFFFAOYSA-N,9
JOHZPMXAZQZXHR-UHFFFAOYSA-N,6
IOYNQIMAUDJVEI-BMVIKAAMSA-N,6
IISBACLAFKSPIT-UHFFFAOYSA-N,7
WXNZTHHGJRFXKQ-UHFFFAOYSA-N,6
VYFYYTLLBUKUHU-UHFFFAOYSA-N,21
ONUFESLQCSAYKA-UHFFFAOYSA-N,6
JNTOCHDNEULJHD-UHFFFAOYSA-N,12
RJKCKKDSSSRYCB-UHFFFAOYSA-N,20
IWEDIXLBFLAXBO-UHFFFAOYSA-N,6
HBOMLICNUCNMMY-XLPZGREQSA-N,6
VAIZTNZGPYBOGF-UHFFFAOYSA-N,12
DWNAQMUDCDVSLT-UHFFFAOYSA-N,9
OFVLGDICTFRJMM-WESIUVDSSA-N,67
PTVWPYVOOKLBCG-UHFFFAOYSA-N,6
OMKZWUPRGQMQJC-UHFFFAOYSA-N,6
RJMUSRYZPJIFPJ-UHFFFAOYSA-N,6
NAVMQTYZDKMPEU-UHFFFAOYSA-N,6
GAUZCKBSTZFWCT-UHFFFAOYSA-N,6
KUAZQDVKQLNFPE-UHFFFAOYSA-N,9
DUFVKSUJRWYZQP-UHFFFAOYSA-N,11
MAXCWSIJKVASQC-UHFFFAOYSA-N,6
OFZCIYFFPZCNJE-UHFFFAOYSA-N,6
KVGLBTYUCJYMND-UHFFFAOYSA-N,6
DUEPRVBVGDRKAG-UHFFFAOYSA-N,9
FSCWZHGZWWDELK-UHFFFAOYSA-N,6
UCTWMZQNUQWSLP-VIFPVBQESA-N,16
QYIYFLOTGYLRGG-GPCCPHFNSA-N,6
FMGSKLZLMKYGDP-USOAJAOKSA-N,6
JIVPVXMEBJLZRO-UHFFFAOYSA-N,6
OORLZFUTLGXMEF-UHFFFAOYSA-N,9
GPXLRLUVLMHHIK-UHFFFAOYSA-N,19
CTSLUCNDVMMDHG-UHFFFAOYSA-N,14
NUFNQYOELLVIPL-UHFFFAOYSA-N,6
UWVQIROCRJWDKL-UHFFFAOYSA-N,12
WNYADZVDBIBLJJ-UHFFFAOYSA-N,6
LMNZTLDVJIUSHT-UHFFFAOYSA-N,6
IMWZZHHPURKASS-UHFFFAOYSA-N,6
BZKPWHYZMXOIDC-UHFFFAOYSA-N,12
XITQUSLLOSKDTB-UHFFFAOYSA-N,6
OGYFATSSENRIKG-UHFFFAOYSA-N,6
PHWBOXQYWZNQIN-UHFFFAOYSA-N,6
CIFWZNRJIBNXRE-UHFFFAOYSA-N,12
ITVGXXMINPYUHD-CUVHLRMHSA-N,21
NXTDJHZGHOFSQG-UHFFFAOYSA-N,3
LUKBXSAWLPMMSZ-OWOJBTEDSA-N,28
AJXPJJZHWIXJCJ-UHFFFAOYSA-N,6
UREBDLICKHMUKA-DVTGEIKXSA-N,8
ZSDSQXJSNMTJDA-UHFFFAOYSA-N,2
SMANXXCATUTDDT-QPJJXVBHSA-N,1
DMYHGDXADUDKCQ-UHFFFAOYSA-N,1
NTDQQZYCCIDJRK-UHFFFAOYSA-N,1
WXNRYSGJLQFHBR-UHFFFAOYSA-N,3
MEZZCSHVIGVWFI-UHFFFAOYSA-N,3
FXFYOPQLGGEACP-UHFFFAOYSA-N,5
CIEYTVIYYGTCCI-UHFFFAOYSA-N,5
LPMXVESGRSUGHW-HBYQJFLCSA-N,12
HCZHHEIFKROPDY-UHFFFAOYSA-N,10
PVNIIMVLHYAWGP-UHFFFAOYSA-N,18
LOUPRKONTZGTKE-NBGVHYBESA-N,5
XJHDMGJURBVLLE-BOCCBSBMSA-N,25
RRKTZKIUPZVBMF-IBTVXLQLSA-N,11
XCGYUJZMCCFSRP-UHFFFAOYSA-N,5
RTIXKCRFFJGDFG-UHFFFAOYSA-N,24
IKGXIBQEEMLURG-NVPNHPEKSA-N,34
RRAFCDWBNXTKKO-UHFFFAOYSA-N,5
ZZIKIHCNFWXKDY-GNTQXERDSA-N,5
WKSAUQYGYAYLPV-UHFFFAOYSA-N,11
QUQPHWDTPGMPEX-QJBIFVCTSA-N,22
PFTAWBLQPZVEMU-UKRRQHHQSA-N,30
BGEBZHIAGXMEMV-UHFFFAOYSA-N,75
YZRXRLLRSPQHDK-UHFFFAOYSA-N,2
LOUPRKONTZGTKE-VOMFEXJBSA-N,5
SIOXPEMLGUPBBT-UHFFFAOYSA-N,7
IKMDFBPHZNJCSN-UHFFFAOYSA-N,17
GJAWHXHKYYXBSV-UHFFFAOYSA-N,3
GZSOSUNBTXMUFQ-YFAPSIMESA-N,17
MFZWMTSUNYWVBU-UHFFFAOYSA-N,5
VMUXSMXIQBNMGZ-UHFFFAOYSA-N,3
CPJSUEIXXCENMM-UHFFFAOYSA-N,5
QXKHYNVANLEOEG-UHFFFAOYSA-N,17
WGPCZPLRVAWXPW-UHFFFAOYSA-N,3
JXDYKVIHCLTXOP-UHFFFAOYSA-N,10
YPHMISFOHDHNIV-FSZOTQKASA-N,12
QZPQTZZNNJUOLS-UHFFFAOYSA-N,5
IFYYFLINQYPWGJ-UHFFFAOYSA-N,2
LGRFSURHDFAFJT-UHFFFAOYSA-N,3
GHBSPIPJMLAMEP-UHFFFAOYSA-N,2
PTGXAUBQBSGPKF-UHFFFAOYSA-N,111
NWPRCRWQMGIBOT-UHFFFAOYSA-N,105
XSDQTOBWRPYKKA-UHFFFAOYSA-N,123
SMNOERSLNYGGOU-UHFFFAOYSA-N,97
HMHVCUVYZFYAJI-UHFFFAOYSA-N,60
WUADCCWRTIWANL-UHFFFAOYSA-N,35
QANMHLXAZMSUEX-UHFFFAOYSA-N,26
AUVVAXYIELKVAI-CKBKHPSWSA-N,23
ONIBWKKTOPOVIA-UHFFFAOYSA-N,23
JUVIOZPCNVVQFO-HBGVWJBISA-N,16
VGEREEWJJVICBM-UHFFFAOYSA-N,7
QIVBCDIJIAJPQS-UHFFFAOYSA-N,8
VMWNQDUVQKEIOC-CYBMUJFWSA-N,18
JQXXHWHPUNPDRT-WLSIYKJHSA-N,7
SLXKOJJOQWFEFD-UHFFFAOYSA-N,10
HKQYGTCOTHHOMP-UHFFFAOYSA-N,44
XUJNEKJLAYXESH-UHFFFAOYSA-N,4
KPJZHOPZRAFDTN-ZRGWGRIASA-N,6
LKCWBDHBTVXHDL-RMDFUYIESA-N,5
MTXSIJUGVMTTMU-JTQLQIEISA-N,5
AVKUERGKIZMTKX-NJBDSQKTSA-N,5
AYFVYJQAPQTCCC-GBXIJSLDSA-N,6
INVGWHRKADIJHF-UHFFFAOYSA-N,5
DGEZNRSVGBDHLK-UHFFFAOYSA-N,7
OTBHHUPVCYLGQO-UHFFFAOYSA-N,5
MAEIEVLCKWDQJH-UHFFFAOYSA-N,11
ZFMITUMMTDLWHR-UHFFFAOYSA-N,6
DRLFMBDRBRZALE-UHFFFAOYSA-N,9
MLKXDPUZXIRXEP-MFOYZWKCSA-N,6
OYIFNHCXNCRBQI-BYPYZUCNSA-N,6
WURBVZBTWMNKQT-UHFFFAOYSA-N,12
VFQXVTODMYMSMJ-UHFFFAOYSA-N,5
FFNVQNRYTPFDDP-UHFFFAOYSA-N,5
IQFYYKKMVGJFEH-XLPZGREQSA-N,6
XUYJLQHKOGNDPB-UHFFFAOYSA-N,5
XOAAWQZATWQOTB-UHFFFAOYSA-N,6
FCCDDURTIIUXBY-UHFFFAOYSA-N,6
IMYZQPCYWPFTAG-UHFFFAOYSA-N,6
VILCJCGEZXAXTO-UHFFFAOYSA-N,5
NYPYHUZRZVSYKL-ZETCQYMHSA-N,5
AWJUIBRHMBBTKR-UHFFFAOYSA-N,5
YLJREFDVOIBQDA-UHFFFAOYSA-N,11
BLHCMGRVFXRYRN-UHFFFAOYSA-N,7
QXHHHPZILQDDPS-UHFFFAOYSA-N,6
KWIUHFFTVRNATP-UHFFFAOYSA-N,9
IENZQIKPVFGBNW-UHFFFAOYSA-N,14
WZCQRUWWHSTZEM-UHFFFAOYSA-N,5
XSEUMFJMFFMCIU-UHFFFAOYSA-N,5
QNAYBMKLOCPYGJ-UWTATZPHSA-N,5
MHWLWQUZZRMNGJ-UHFFFAOYSA-N,6
SXTAYKAGBXMACB-DPVSGNNYSA-N,5
RFDAIACWWDREDC-FRVQLJSFSA-N,6
YPZRWBKMTBYPTK-BJDJZHNGSA-N,8
RWQNBRDOKXIBIV-UHFFFAOYSA-N,7
LBTABPSJONFLPO-UHFFFAOYSA-N,5
UHDGCWIWMRVCDJ-CCXZUQQUSA-N,6
LENZDBCJOHFCAS-UHFFFAOYSA-N,5
XNSAINXGIQZQOO-SRVKXCTJSA-N,6
IBOFVQJTBBUKMU-UHFFFAOYSA-N,6
PZRHRDRVRGEVNW-UHFFFAOYSA-N,12
KSCFJBIXMNOVSH-UHFFFAOYSA-N,6
NWBJYWHLCVSVIJ-UHFFFAOYSA-N,12
WXNXCEHXYPACJF-ZETCQYMHSA-N,5
WREGKURFCTUGRC-POYBYMJQSA-N,6
FZERHIULMFGESH-UHFFFAOYSA-N,5
UJOBWOGCFQCDNV-UHFFFAOYSA-N,5
ROSDSFDQCJNGOL-UHFFFAOYSA-N,5
VSNHCAURESNICA-UHFFFAOYSA-N,4
ODHCTXKNWHHXJC-VKHMYHEASA-N,12
FJLBFSROUSIWMA-UHFFFAOYSA-N,6
QRXWMOHMRWLFEY-UHFFFAOYSA-N,5
RFMMMVDNIPUKGG-YFKPBYRVSA-N,5
UQTZMGFTRHFAAM-ZETCQYMHSA-N,6
GSEJCLTVZPLZKY-UHFFFAOYSA-N,6
LPLVUJXQOOQHMX-QWBHMCJMSA-N,7
FOYHNROGBXVLLX-UHFFFAOYSA-N,5
LXNHXLLTXMVWPM-UHFFFAOYSA-N,6
JTEDVYBZBROSJT-UHFFFAOYSA-N,5
BZQFBWGGLXLEPQ-REOHCLBHSA-N,5
ZBCBWPMODOFKDW-UHFFFAOYSA-N,6
JRWZLRBJNMZMFE-UHFFFAOYSA-N,11
ADVPTQAUNPRNPO-REOHCLBHSA-N,5
JLTDJTHDQAWBAV-UHFFFAOYSA-N,5
SFLSHLFXELFNJZ-QMMMGPOBSA-N,5
MRWXACSTFXYYMV-FDDDBJFASA-N,6
PIJVFDBKTWXHHD-HIFRSBDPSA-N,27
HDFGOPSGAURCEO-UHFFFAOYSA-N,4
FDGQSTZJBFJUBT-UHFFFAOYSA-N,6
QZVCTJOXCFMACW-UHFFFAOYSA-N,6
JKOQGQFVAUAYPM-UHFFFAOYSA-N,5
ASNFTDCKZKHJSW-REOHCLBHSA-N,6
KPYSYYIEGFHWSV-UHFFFAOYSA-N,8
QYSPLQLAKJAUJT-UHFFFAOYSA-N,6
BKAWJIRCKVUVED-UHFFFAOYSA-N,7
IRSCQMHQWWYFCW-UHFFFAOYSA-N,6
BLJRIMJGRPQVNF-JTQLQIEISA-N,6
ALYNCZNDIQEVRV-UHFFFAOYSA-N,6
TWBYWOBDOCUKOW-UHFFFAOYSA-N,7
UBQKCCHYAOITMY-UHFFFAOYSA-N,6
ZDXPYRJPNDTMRX-GSVOUGTGSA-N,5
CZZZABOKJQXEBO-UHFFFAOYSA-N,5
GLUUGHFHXGJENI-UHFFFAOYSA-N,5
VVIUBCNYACGLLV-UHFFFAOYSA-N,6
RADKZDMFGJYCBB-UHFFFAOYSA-N,6
IPEHBUMCGVEMRF-UHFFFAOYSA-N,5
AUYYCJSJGJYCDS-LBPRGKRZSA-N,5
GDLBFKVLRPITMI-UHFFFAOYSA-N,6
BTCSSZJGUNDROE-UHFFFAOYSA-N,6
CMWTZPSULFXXJA-VIFPVBQESA-N,1
SAIKULLUBZKPDA-UHFFFAOYSA-N,3
ULHFFAFDSSHFDA-UHFFFAOYSA-N,4
WXWCDTXEKCVRRO-UHFFFAOYSA-N,10
WKBALTUBRZPIPZ-UHFFFAOYSA-N,3
RXCPQSJAVKGONC-UHFFFAOYSA-N,16
OKISUZLXOYGIFP-UHFFFAOYSA-N,4
FFCCBBNQPIMUJI-UHFFFAOYSA-N,4
GJJSUPSPZIZYPM-UHFFFAOYSA-N,4
WPPOGHDFAVQKLN-UHFFFAOYSA-N,10
JBCUKQQIWSWEOK-UHFFFAOYSA-N,9
IMPPGHMHELILKG-UHFFFAOYSA-N,4
PZIMIYVOZBTARW-UHFFFAOYSA-N,3
XTJFFFGAUHQWII-UHFFFAOYSA-N,4
YPLYFEUBZLLLIY-UHFFFAOYSA-N,4
CCRCUPLGCSFEDV-UHFFFAOYSA-N,5
OMNKZBIFPJNNIO-UHFFFAOYSA-N,9
BACYUWVYYTXETD-UHFFFAOYSA-N,9
LUBJCRLGQSPQNN-UHFFFAOYSA-N,6
UAIUNKRWKOVEES-UHFFFAOYSA-N,5
DIOYAVUHUXAUPX-KHPPLWFESA-N,6
GPNAVOJCQIEKQF-UHFFFAOYSA-N,6
BHAAPTBBJKJZER-UHFFFAOYSA-N,12
UWFYSQMTEOIJJG-FDTZYFLXSA-N,6
SZWKGOZKRMMLAJ-UHFFFAOYSA-N,6
WYWHKKSPHMUBEB-UHFFFAOYSA-N,6
AFIIBUOYKYSPKB-UHFFFAOYSA-N,6
OMSPUVWUIHNYCS-UHFFFAOYSA-N,6
SCABKEBYDRTODC-UHFFFAOYSA-N,6
ZZYSLNWGKKDOML-UHFFFAOYSA-N,6
MVQUJEUCFOGFJU-UHFFFAOYSA-N,6
ZQDWXGKKHFNSQK-UHFFFAOYSA-N,6
SYJGKVOENHZYMQ-UHFFFAOYSA-N,6
FQEBOQLYHASAOY-UHFFFAOYSA-N,6
FTLQSQQQFMZPKO-UHFFFAOYSA-N,6
MBIZFBDREVRUHY-UHFFFAOYSA-N,6
JHWNWJKBPDFINM-UHFFFAOYSA-N,6
VDTNNGKXZGSZIP-UHFFFAOYSA-N,6
SDMSCIWHRZJSRN-UHFFFAOYSA-N,6
OSUHJPCHFDQAIT-UHFFFAOYSA-N,6
YPACMOORZSDQDQ-UHFFFAOYSA-N,5
HGBGXSPIBLZGHS-SJCJKPOMSA-N,6
RQUXYBHREKXNKT-UHFFFAOYSA-N,5
BEOZJBLIRPRMJM-UHFFFAOYSA-N,6
HXTGXYRHXAGCFP-OAQYLSRUSA-N,6
XRHGWAGWAHHFLF-UHFFFAOYSA-N,6
JJJPNTQYUJPWGQ-UHFFFAOYSA-N,6
OEMJXSVJXPIFMA-UHFFFAOYSA-N,6
CNKHSLKYRMDDNQ-UHFFFAOYSA-N,6
ZWJNEYVWPYIKMB-UHFFFAOYSA-N,6
WUZNHSBFPPFULJ-UHFFFAOYSA-N,6
PRUGWHGQBHEDAX-QXONSOMPSA-N,6
KNDQHSIWLOJIGP-UHFFFAOYSA-N,6
XGXOSJSGDNPEEF-NRFANRHFSA-N,6
AMEKQAFGQBKLKX-UHFFFAOYSA-N,8
XVOKUMIPKHGGTN-UHFFFAOYSA-N,6
KRNUKKZDGDAWBF-UHFFFAOYSA-N,6
WYWZRNAHINYAEF-UHFFFAOYSA-N,6
SNHRLVCMMWUAJD-SUYDQAKGSA-N,6
LIAWQASKBFCRNR-UHFFFAOYSA-N,6
WTOYNNBCKUYIKC-JMSVASOKSA-N,6
IBXPYPUJPLLOIN-UHFFFAOYSA-N,6
BPXVHIRIPLPOPT-UHFFFAOYSA-N,5
ZLCUIOWQYBYEBG-UHFFFAOYSA-N,6
ISRUGXGCCGIOQO-UHFFFAOYSA-N,6
RQDJADAKIFFEKQ-UHFFFAOYSA-N,6
VYBKAZXQKUFAHG-UHFFFAOYSA-N,6
ONWXNHPOAGOMTG-UHFFFAOYSA-N,6
MTMKZABGIQJAEX-UHFFFAOYSA-N,6
GGLIEWRLXDLBBF-UHFFFAOYSA-N,6
DTAPQAJKAFRNJB-UHFFFAOYSA-N,6
FBOUIAKEJMZPQG-AWNIVKPZSA-N,6
HSHNITRMYYLLCV-UHFFFAOYSA-N,18
UHBUSMAHWHZQKS-UHFFFAOYSA-N,6
GCAOVMKRBUCSET-UHFFFAOYSA-N,6
NKFNBVMJTSYZDV-UHFFFAOYSA-N,6
GOJCZVPJCKEBQV-UHFFFAOYSA-N,6
RXLOZRCLQMJJLC-UHFFFAOYSA-N,6
GNOIPBMMFNIUFM-UHFFFAOYSA-N,6
XBZBRCVCSVLJJZ-UHFFFAOYSA-N,6
KCIDXSZMKJKCSV-UHFFFAOYSA-N,6
OBZIQQJJIKNWNO-UHFFFAOYSA-N,5
GVDRRZOORHCTAN-MJUUVYJYSA-N,6
HKPHPIREJKHECO-UHFFFAOYSA-N,6
NJPQAIBZIHNJDO-UHFFFAOYSA-N,6
PKOFBDHYTMYVGJ-UHFFFAOYSA-N,6
FWQYJOPJMIEKHZ-UHFFFAOYSA-N,6
OXEUETBFKVCRNP-UHFFFAOYSA-N,6
OUGIDAPQYNCXRA-UHFFFAOYSA-N,6
GNBHRKFJIUUOQI-UHFFFAOYSA-N,6
JWAZRIHNYRIHIV-UHFFFAOYSA-N,6
RAVIZVQZGXBOQO-UHFFFAOYSA-N,6
JNELGWHKGNBSMD-UHFFFAOYSA-N,6
GZVHEAJQGPRDLQ-UHFFFAOYSA-N,6
IPKKHRVROFYTEK-UHFFFAOYSA-N,6
CMEWLCATCRTSGF-UHFFFAOYSA-N,6
ZDKIAVFEUPUCMR-UHFFFAOYSA-N,6
AQSQFWLMFCKKMG-UHFFFAOYSA-N,6
VKHAHZOOUSRJNA-GCNJZUOMSA-N,6
VHHGUBHZBLPTKL-UHFFFAOYSA-N,6
NEBPTMCRLHKPOB-UHFFFAOYSA-N,6
JUVSRZCUMWZBFK-UHFFFAOYSA-N,6
XDOTVMNBCQVZKG-MKICQXMISA-N,4
BJELTSYBAHKXRW-UHFFFAOYSA-N,6
YVUQSNJEYSNKRX-UHFFFAOYSA-N,6
HEZNVIYQEUHLNI-UHFFFAOYSA-N,6
