inchikey,Frequency
FXKFFTMLFPWYFH-RDGPPVDQSA-N,6
XDNBJTQLKCIJBV-UHFFFAOYSA-N,6
AHSGHEXYEABOKT-UHFFFAOYSA-N,2
TWPMMLHBHPYSMT-UHFFFAOYSA-N,6
HSUIVCLOAAJSRE-UHFFFAOYSA-N,3
YFNCATAIYKQPOO-UHFFFAOYSA-N,6
QZXATCCPQKOEIH-UHFFFAOYSA-N,14
YLDDCEXDGNXCIO-UHFFFAOYSA-N,6
STMIIPIFODONDC-UHFFFAOYSA-N,6
PNRAZZZISDRWMV-UHFFFAOYSA-N,6
XPAZGLFMMUODDK-UHFFFAOYSA-N,6
APTZNLHMIGJTEW-UHFFFAOYSA-N,6
XOGPDSATLSAZEK-UHFFFAOYSA-N,6
CNIGFESSDPOCKS-CYBMUJFWSA-N,6
YVIXXPCJZAUQHJ-UHFFFAOYSA-N,6
RRVIAQKBTUQODI-UHFFFAOYSA-N,6
MMCJEAKINANSOL-UHFFFAOYSA-N,6
YGUFQYGSBVXPMC-UHFFFAOYSA-N,6
GMBRUAIJEFRHFQ-UHFFFAOYSA-N,6
FQNKTJPBXAZUGC-UHFFFAOYSA-N,6
NBNTWDUNCHRWMT-UHFFFAOYSA-N,6
JNRLEMMIVRBKJE-UHFFFAOYSA-N,6
HFCYZXMHUIHAQI-UHFFFAOYSA-N,10
KQSABULTKYLFEV-UHFFFAOYSA-N,6
MROJXXOCABQVEF-UHFFFAOYSA-N,6
FFHQNQNMELQOEF-UHFFFAOYSA-N,6
JLFNLZLINWHATN-UHFFFAOYSA-N,6
ZBBHBTPTTSWHBA-UHFFFAOYSA-N,6
ZTENZJJCFACIAK-ADWVOTLJSA-N,6
CNWSQCLBDWYLAN-UHFFFAOYSA-N,6
NXJCRELRQHZBQA-UHFFFAOYSA-N,6
WCCIEZDFRJREQJ-UHFFFAOYSA-N,6
KFFQABQEJATQAT-UHFFFAOYSA-N,6
QWGDMFLQWFTERH-UHFFFAOYSA-N,6
PJEIIBXJUDOMAN-UHFFFAOYSA-N,6
CJCSPKMFHVPWAR-JTQLQIEISA-N,6
HBBVCKCCQCQCTJ-UHFFFAOYSA-N,6
PTOAARAWEBMLNO-KVQBGUIXSA-N,6
ZOXBWJMCXHTKNU-UHFFFAOYSA-N,5
LJOZMWRYMKECFF-UHFFFAOYSA-N,6
NJGBTKGETPDVIK-UHFFFAOYSA-N,6
FTSXVYQZLNPTCM-UHFFFAOYSA-N,3
FMKMKBLHMONXJM-UHFFFAOYSA-N,6
LAKWINYVWJPHQW-UHFFFAOYSA-N,6
QAHFOPIILNICLA-UHFFFAOYSA-N,6
SZRPDCCEHVWOJX-UHFFFAOYSA-N,6
DNRJTBAOUJJKDY-UHFFFAOYSA-N,6
ZIWFCOIGUNPHPM-HKUYNNGSSA-N,6
SPNQRCTZKIBOAX-UHFFFAOYSA-N,6
CFOYWRHIYXMDOT-UHFFFAOYSA-N,6
KNHGNICBXADRMC-UHFFFAOYSA-N,6
JRBPAEWTRLWTQC-UHFFFAOYSA-N,6
RXPRRQLKFXBCSJ-GIVPXCGWSA-N,26
GYSSRZJIHXQEHQ-UHFFFAOYSA-N,6
MLKCGVHIFJBRCD-UHFFFAOYSA-N,6
LUVXHMJTVXZFPD-ZDUSSCGKSA-N,6
PXWNBAGCFUDYBE-UHFFFAOYSA-N,6
TZBPRYIIJAJUOY-UHFFFAOYSA-N,6
VZRKEAFHFMSHCD-UHFFFAOYSA-N,6
IQVNEKKDSLOHHK-FNCQTZNRSA-N,6
ZCJPOPBZHLUFHF-UHFFFAOYSA-N,6
TWMFGCHRALXDAR-UHFFFAOYSA-N,6
QULLOTSYPAOTIW-OAHLLOKOSA-N,6
UACOXBQBNWQWOK-UHFFFAOYSA-N,6
JBDHZKLJNAIJNC-LLVKDONJSA-N,6
FUSYFEXGXRDJNB-KWQFWETISA-N,6
MAUFTTLGOUBZNA-UHFFFAOYSA-N,6
CGSLYBDCEGBZCG-UHFFFAOYSA-N,6
GRPURDFRFHUDSP-UHFFFAOYSA-N,3
BQGRVFPPZJPWPB-UHFFFAOYSA-N,6
PCZLQMGFNUNVOM-UHFFFAOYSA-N,6
CXXVJZRGOOIVOD-SANMLTNESA-N,6
ZUBPKHVCBGWWGO-NDEPHWFRSA-N,6
VGZSUPCWNCWDAN-UHFFFAOYSA-N,5
SJDACOMXKWHBOW-UHFFFAOYSA-N,6
VUNOFAIHSALQQH-UHFFFAOYSA-N,6
CLSVJBIHYWPGQY-GGYDESQDSA-N,6
STUSTWKEFDQFFZ-UHFFFAOYSA-N,6
QNXAVFXEJCPCJO-UHFFFAOYSA-N,10
LWRBVKNFOYUCNP-UHFFFAOYSA-N,6
LMEKQMALGUDUQG-UHFFFAOYSA-N,6
JCICIFOYVSPMHG-UHFFFAOYSA-N,5
MWYHLEQJTQJHSS-UHFFFAOYSA-N,6
AQYMRQUYPFCXDM-UHFFFAOYSA-N,5
DOMWKUIIPQCAJU-LJHIYBGHSA-N,6
PTCGDEVVHUXTMP-UHFFFAOYSA-N,6
WMYINDVYGQKYMI-UHFFFAOYSA-N,6
VEENJGZXVHKXNB-VOTSOKGWSA-N,6
WONHLSYSHMRRGO-UHFFFAOYSA-N,3
XKNKHVGWJDPIRJ-UHFFFAOYSA-N,6
QHTQREMOGMZHJV-UHFFFAOYSA-N,3
PZIRJMYRYORVIT-UHFFFAOYSA-N,6
DIZKGJLRHOCMTP-UHFFFAOYSA-N,6
AKNQMEBLVAMSNZ-UHFFFAOYSA-N,6
DNUAYCRATWAJQE-UHFFFAOYSA-N,6
NWIVYGKSHSJHEF-UHFFFAOYSA-N,6
PFRYFZZSECNQOL-UHFFFAOYSA-N,6
BOFHKBLZOYVHSI-UHFFFAOYSA-N,6
MESJRHHDBDCQTH-UHFFFAOYSA-N,6
HWVNEWGKWRGSRK-UHFFFAOYSA-N,6
IXSZQYVWNJNRAL-UHFFFAOYSA-N,6
KDGDTPNBDMVKHC-XIAWMOHYSA-N,6
WJZSZXCWMATYFX-UHFFFAOYSA-N,6
SLDQOBRACOQXGE-UHFFFAOYSA-N,6
BEGLCMHJXHIJLR-UHFFFAOYSA-N,6
OVEMTTZEBOCJDV-UHFFFAOYSA-N,6
PDMMFKSKQVNJMI-BLQWBTBKSA-N,6
PZYDAVFRVJXFHS-UHFFFAOYSA-N,6
DJDSLBVSSOQSLW-UHFFFAOYSA-N,5
QXWJDGMLSMFETH-FNORWQNLSA-N,6
YJFCKXVXEKHSEC-UHFFFAOYSA-N,5
AEOCXXJPGCBFJA-UHFFFAOYSA-N,6
POZRVZJJTULAOH-LHZXLZLDSA-N,6
GYHPTPQZVBYHLC-UHFFFAOYSA-N,6
KCXZNSGUUQJJTR-UHFFFAOYSA-N,6
ALKYHXVLJMQRLQ-UHFFFAOYSA-N,4
SAPGTCDSBGMXCD-UHFFFAOYSA-N,6
NWUWYYSKZYIQAE-WMCAAGNKSA-N,6
OCSHTBUKRNOLMC-UHFFFAOYSA-N,6
QMGVPVSNSZLJIA-FVWCLLPLSA-N,38
IYAZLDLPUNDVAG-UHFFFAOYSA-N,6
AMFGTOFWMRQMEM-UHFFFAOYSA-N,6
MGWAVDBGNNKXQV-UHFFFAOYSA-N,6
VEMKTZHHVJILDY-UHFFFAOYSA-N,6
SWAJJKROCOJICG-UHFFFAOYSA-N,6
VTWQUFUBSCXPOW-UHFFFAOYSA-N,3
LLEMOWNGBBNAJR-UHFFFAOYSA-N,6
KLGMSAOQDHLCOS-UHFFFAOYSA-N,6
ZTWZVMIYIIVABD-OEMFJLHTSA-N,6
ZBRHTUMWSDPCMI-UHFFFAOYSA-N,6
XEANIURBPHCHMG-SWLSCSKDSA-N,4
UDKABVSQKJNZBH-DWNQPYOZSA-N,6
JLRGJRBPOGGCBT-UHFFFAOYSA-N,6
NHOWDZOIZKMVAI-UHFFFAOYSA-N,6
YKVIWISPFDZYOW-UHFFFAOYSA-N,5
RDBIYWSVMRVKSG-UHFFFAOYSA-N,6
HMXDWDSNPRNUKI-UHFFFAOYSA-N,6
CTJBHIROCMPUKL-WEVVVXLNSA-N,6
HUTDUHSNJYTCAR-UHFFFAOYSA-N,5
KZHGPDSVHSDCMX-UHFFFAOYSA-N,6
UVLBAPBHAHFJSY-UHFFFAOYSA-N,6
KYFWUBJMTHVBIF-QFIPXVFZSA-N,6
BDNFQGRSKSQXRI-XMMPIXPASA-N,6
YWBVHLJPRPCRSD-UHFFFAOYSA-N,6
IGLVCWPPISIXPR-UHFFFAOYSA-N,4
GZGZVOLBULPDFD-UHFFFAOYSA-N,6
DJRKHTCUXRGYEU-UHFFFAOYSA-N,6
LGBYJXBCVZKJBL-UHFFFAOYSA-N,6
FFSSWMQPCJRCRV-UHFFFAOYSA-N,6
YRRKLBAKDXSTNC-WEVVVXLNSA-N,6
RRNIZKPFKNDSRS-UHFFFAOYSA-N,6
NWWZPOKUUAIXIW-UHFFFAOYSA-N,6
AEKQMJRJRAHOAP-CYBMUJFWSA-N,6
JBIJLHTVPXGSAM-UHFFFAOYSA-N,6
NHKWRRHZTGQJMT-UHFFFAOYSA-N,6
AXTGDCSMTYGJND-UHFFFAOYSA-N,6
DRZXDZYWZSKFDL-UHFFFAOYSA-N,6
BGRWYRAHAFMIBJ-UHFFFAOYSA-N,6
RCLXAPJEFHPYEG-ZWKOTPCHSA-N,6
XUFQPHANEAPEMJ-UHFFFAOYSA-N,6
OUDSBRTVNLOZBN-UHFFFAOYSA-N,6
BWHOZHOGCMHOBV-BQYQJAHWSA-N,61
IOUNQDKNJZEDEP-UHFFFAOYSA-N,6
QUAMTGJKVDWJEQ-UHFFFAOYSA-N,6
NHZLNPMOSADWGC-UHFFFAOYSA-N,6
CPHJEACXPATRSU-UHFFFAOYSA-N,6
IPEHSCPRVOWQFQ-UHFFFAOYSA-N,6
POFWRMVFWIJXHP-UHFFFAOYSA-N,6
AWXQYTLSBPWDMJ-UHFFFAOYSA-N,6
JJAPPCJXQFKMJL-UHFFFAOYSA-N,6
KVJXBPDAXMEYOA-CXANFOAXSA-N,6
FCBQJNCAKZSIAH-UHFFFAOYSA-N,6
WECDUOXQLAIPQW-UHFFFAOYSA-N,10
KAJICSGLHKRDLN-UHFFFAOYSA-N,6
YTRMTPPVNRALON-UHFFFAOYSA-N,6
GWLFIMOOGVXSMZ-UHFFFAOYSA-N,6
VEMKTZHHVJILDY-UXHICEINSA-N,6
BBXXLROWFHWFQY-UHFFFAOYSA-N,6
AWYOMXWDGWUJHS-UHFFFAOYSA-N,6
MCJGNVYPOGVAJF-UHFFFAOYSA-N,4
HBPDKDSFLXWOAE-UHFFFAOYSA-N,6
ZZCHHVUQYRMYLW-HKBQPEDESA-N,6
ULSLJYXHZDTLQK-UHFFFAOYSA-N,6
IAJNXBNRYMEYAZ-UHFFFAOYSA-N,6
PRLVTUNWOQKEAI-UHFFFAOYSA-N,6
OIJHFHYPXWSVPF-UHFFFAOYSA-N,6
WDRGQGLIUAMOOC-UHFFFAOYSA-N,4
CLKZWXHKFXZIMA-UHFFFAOYSA-N,6
FULZLIGZKMKICU-UHFFFAOYSA-N,6
RDCAZFAKCIEASQ-UHFFFAOYSA-N,6
QIWQQMZFTOCFGF-UHFFFAOYSA-N,6
ILBONRFSLATCRE-UHFFFAOYSA-N,6
NXQMCAOPTPLPRL-UHFFFAOYSA-N,5
DGFVZQGXKQCQGK-UHFFFAOYSA-N,6
IITCWRFYJWUUPC-UHFFFAOYSA-N,6
PZBLUWVMZMXIKZ-UHFFFAOYSA-N,5
BLFZMXOCPASACY-UHFFFAOYSA-N,3
AQIIVEISJBBUCR-UHFFFAOYSA-N,6
VHEWQRWLIDWRMR-UHFFFAOYSA-N,2
JTEGQNOMFQHVDC-RQJHMYQMSA-N,6
FBMQNRKSAWNXBT-UHFFFAOYSA-N,5
POPFMWWJOGLOIF-XWCQMRHXSA-N,3
IRJQWZWMQCVOLA-DNTJNYDQSA-N,6
UBCKGWBNUIFUST-YHYXMXQVSA-N,6
OJPDDQSCZGTACX-UHFFFAOYSA-N,6
FTEQMUXMWCGJAF-GRYCIOLGSA-N,6
ZJJXGWJIGJFDTL-UHFFFAOYSA-N,6
DGFTWBUZRHAHTH-UHFFFAOYSA-N,6
QTYCMDBMOLSEAM-UHFFFAOYSA-N,6
NJDBZBVQIMZWPP-SFHVURJKSA-N,6
WDQFELCEOPFLCZ-UHFFFAOYSA-N,6
RECCURWJDVZHIH-UHFFFAOYSA-N,4
QJACRCAPQIYMIH-UHFFFAOYSA-N,6
YPEWWOUWRRQBAX-UHFFFAOYSA-N,6
XXPANQJNYNUNES-UHFFFAOYSA-N,6
BYYMILHAKOURNM-UHFFFAOYSA-N,5
KJCVRFUGPWSIIH-UHFFFAOYSA-N,6
LTPSRQRIPCVMKQ-UHFFFAOYSA-N,2
WKEDVNSFRWHDNR-UHFFFAOYSA-N,2
DJNZZLZKAXGMMC-UHFFFAOYSA-N,6
NVGOPFQZYCNLDU-UHFFFAOYSA-N,6
PVSGXWMWNRGTKE-UHFFFAOYSA-N,6
NJXZWIIMWNEOGJ-WEWKHQNJSA-N,6
YNVKAENVJKEMOU-UHFFFAOYSA-N,6
IKVXBIIHQGXQRQ-UHFFFAOYSA-N,6
IKYICRRUVNIHPP-UHFFFAOYSA-N,6
OWNAXTAAAQTBSP-UHFFFAOYSA-N,6
HTRVALPKPVGOSZ-UHFFFAOYSA-N,2
LMTIGABGABPAGU-UHFFFAOYSA-N,6
YREQHYQNNWYQCJ-UHFFFAOYSA-N,6
KAJJGOCSAXKXBD-UHFFFAOYSA-N,6
COYBRKAVBMYYSF-UHFFFAOYSA-N,10
QWCRAEMEVRGPNT-UHFFFAOYSA-N,11
GXPHKUHSUJUWKP-UHFFFAOYSA-N,2
NEKOXWSIMFDGMA-UHFFFAOYSA-N,5
NIBCDDKWFDEBEP-UHFFFAOYSA-N,6
JAEZSIYNWDWMMN-UHFFFAOYSA-N,6
VAIZTNZGPYBOGF-CYBMUJFWSA-N,6
SBNFWQZLDJGRLK-UHFFFAOYSA-N,2
JISACBWYRJHSMG-UHFFFAOYSA-N,2
QAYICIQNSGETAS-UHFFFAOYSA-N,2
NLYNUTMZTCLNOO-UHFFFAOYSA-N,2
OPTASPLRGRRNAP-UHFFFAOYSA-N,1
POJWUDADGALRAB-UHFFFAOYSA-N,1
QUNWUDVFRNGTCO-UHFFFAOYSA-N,2
GUBGYTABKSRVRQ-DCSYEGIMSA-N,1
COLNVLDHVKWLRT-UHFFFAOYSA-N,10
FBPFZTCFMRRESA-KVTDHHQDSA-N,1
FBPFZTCFMRRESA-JGWLITMVSA-N,1
KBPHJBAIARWVSC-RGZFRNHPSA-N,2
JKQXZKUSFCKOGQ-QAYBQHTQSA-N,5
OAIJSZIZWZSQBC-GYZMGTAESA-N,2
KUBCEEMXQZUPDQ-UHFFFAOYSA-N,33
AFHJQYHRLPMKHU-OSYMLPPYSA-N,54
GPLGAQQQNWMVMM-MYAJQUOBSA-N,67
ATEFPOUAMCWAQS-UHFFFAOYSA-N,69
QVCMHGGNRFRMAD-XFGHUUIASA-N,59
ZRJBHWIHUMBLCN-YQEJDHNASA-N,20
XFSBVAOIAHNAPC-XTHSEXKGSA-N,32
SLRCCWJSBJZJBV-ZQDZILKHSA-N,47
BLGXFZZNTVWLAY-SCYLSFHTSA-N,23
LTMHDMANZUZIPE-PUGKRICDSA-N,8
OLOOJGVNMBJLLR-UHFFFAOYSA-N,20
GFFGJBXGBJISGV-UHFFFAOYSA-N,22
XBPCUCUWBYBCDP-UHFFFAOYSA-N,20
QCHFTSOMWOSFHM-WPRPVWTQSA-N,26
RCINICONZNJXQF-MZXODVADSA-N,2
DWONJCNDULPHLV-HOTGVXAUSA-N,11
JZUTXVTYJDCMDU-MOPGFXCFSA-N,10
VLSMHEGGTFMBBZ-OOZYFLPDSA-N,12
DXDRHHKMWQZJHT-FPYGCLRLSA-N,12
ATLJNLYIJOCWJE-CWMZOUAVSA-N,10
VHXNKPBCCMUMSW-FQEVSTJZSA-N,12
ISAKRJDGNUQOIC-UHFFFAOYSA-N,1
CTSPAMFJBXKSOY-UHFFFAOYSA-N,13
YJGVMLPVUAXIQN-XVVDYKMHSA-N,12
LNTHITQWFMADLM-UHFFFAOYSA-N,12
YDQWDHRMZQUTBA-UHFFFAOYSA-N,12
NDNUANOUGZGEPO-UHFFFAOYSA-N,11
ZMXDDKWLCZADIW-UHFFFAOYSA-N,2
BDJRBEYXGGNYIS-UHFFFAOYSA-N,1
LOIYMIARKYCTBW-OWOJBTEDSA-N,1
SIKJAQJRHWYJAI-UHFFFAOYSA-N,1
FQTLCLSUCSAZDY-KAMYIIQDSA-N,1
BMVXCPBXGZKUPN-UHFFFAOYSA-N,2
GZPHSAQLYPIAIN-UHFFFAOYSA-N,2
UDMBCSSLTHHNCD-KQYNXXCUSA-N,2
IVOMOUWHDPKRLL-KQYNXXCUSA-N,2
KJPRLNWUNMBNBZ-QPJJXVBHSA-N,1
PXQPEWDEAKTCGB-UHFFFAOYSA-N,1
DSBIJCMXAIKKKI-UHFFFAOYSA-N,1
ZZIALNLLNHEQPJ-UHFFFAOYSA-N,1
XJQPQKLURWNAAH-UHFFFAOYSA-N,4
BTJIUGUIPKRLHP-UHFFFAOYSA-N,1
MECHNRXZTMCUDQ-RKHKHRCZSA-N,1
XHCADAYNFIFUHF-TVKJYDDYSA-N,1
MBDOYVRWFFCFHM-SNAWJCMRSA-N,1
BWLBGMIXKSTLSX-UHFFFAOYSA-N,1
YKPUWZUDDOIDPM-SOFGYWHQSA-N,4
ODJQKYXPKWQWNK-UHFFFAOYSA-N,1
ASUTZQLVASHGKV-JDFRZJQESA-N,4
BBNQQADTFFCFGB-UHFFFAOYSA-N,4
AFSDNFLWKVMVRB-UHFFFAOYSA-N,4
ZESRJSPZRDMNHY-YFWFAHHUSA-N,4
DEQITUUQPICUMR-HJPBWRTMSA-N,4
XREUEWVEMYWFFA-CSKJXFQVSA-N,4
CXQWRCVTCMQVQX-UHFFFAOYSA-N,5
NNJPGOLRFBJNIW-HNNXBMFYSA-N,4
HCZKYJDFEPMADG-UHFFFAOYSA-N,4
JZUTXVTYJDCMDU-RBUKOAKNSA-N,4
ABLACSIRCKEUOB-UHFFFAOYSA-N,4
GNXFOGHNGIVQEH-UHFFFAOYSA-N,24
JLGLQAWTXXGVEM-UHFFFAOYSA-N,17
RGLYKWWBQGJZGM-ISLYRVAYSA-N,8
OHPZPBNDOVQJMH-UHFFFAOYSA-N,4
UJVLDDZCTMKXJK-WNHSNXHDSA-N,4
OAYXUHPQHDHDDZ-UHFFFAOYSA-N,16
RNVCVTLRINQCPJ-UHFFFAOYSA-N,1
NPPQSCRMBWNHMW-UHFFFAOYSA-N,5
LKYQLAWMNBFNJT-UHFFFAOYSA-N,5
HYWYRSMBCFDLJT-UHFFFAOYSA-N,5
KLBQZWRITKRQQV-UHFFFAOYSA-N,5
OFPXSFXSNFPTHF-UHFFFAOYSA-N,5
KEEYRKYKLYARHO-UHFFFAOYSA-N,5
NPAGDVCDWIYMMC-IZPLOLCNSA-N,5
GUGOEEXESWIERI-UHFFFAOYSA-N,5
GIIZNNXWQWCKIB-UHFFFAOYSA-N,5
IPVQLZZIHOAWMC-QXKUPLGCSA-N,5
BTFMCMVEUCGQDX-UHFFFAOYSA-N,5
NWIUTZDMDHAVTP-UHFFFAOYSA-N,5
LDCYZAJDBXYCGN-VIFPVBQESA-N,3
BLGXFZZNTVWLAY-DIRVCLHFSA-N,3
SFBODOKJTYAUCM-UHFFFAOYSA-N,3
VZTUIEROBZXUFA-UHFFFAOYSA-N,3
SHIBSTMRCDJXLN-KCZCNTNESA-N,1
SNPLKNRPJHDVJA-UHFFFAOYSA-N,1
FCDLCPWAQCPTKC-UHFFFAOYSA-N,1
JEDYYFXHPAIBGR-UHFFFAOYSA-N,4
VNKBTWQZTQIWDV-UHFFFAOYSA-N,4
HOKKPVIRMVDYPB-UVTDQMKNSA-N,5
YTOPFCCWCSOHFV-UHFFFAOYSA-N,4
BIKACRYIQSLICJ-UHFFFAOYSA-N,4
